acceleration (mg) - 2015-03-04 10:00:00 - 2015-03-11 09:59:55 - sampleRate = 5 seconds,imputed
65.2,0
46.4,0
19,0
31.6,0
77.3,0
25.3,0
61.3,0
20.7,0
10.3,0
27.8,0
46.8,0
81.2,0
21.8,0
58.5,0
82.3,0
54.4,0
57.4,0
66.7,0
71.7,0
40.7,0
45.7,0
52.5,0
46.8,0
55.8,0
70.4,0
49.6,0
78,0
60,0
49.6,0
63.3,0
60.5,0
55.6,0
19.3,0
24.4,0
41.2,0
17.2,0
40.5,0
51.2,0
108,0
60,0
76.3,0
90.7,0
87.6,0
54.6,0
71.9,0
35.3,0
51.5,0
37.4,0
10.9,0
48.1,0
31.5,0
25.3,0
29.5,0
22.3,0
22.2,0
44.2,0
2.6,0
17.2,0
2.1,0
47.2,0
79.1,0
52.2,0
50.7,0
48.1,0
60.3,0
49.7,0
56.8,0
51,0
82.1,0
79,0
50.5,0
51.7,0
63.9,0
70.6,0
41.4,0
113.9,0
50.1,0
116.3,0
53,0
34.8,0
27.3,0
26.3,0
46.1,0
24.7,0
35,0
75.4,0
55.2,0
77.1,0
64.9,0
33.6,0
37.9,0
46.7,0
95.7,0
70.9,0
62.5,0
61.1,0
49.5,0
24.5,0
43.5,0
53.2,0
45.4,0
43.1,0
85.9,0
53.8,0
94.6,0
57.3,0
42.2,0
61.2,0
65,0
35.5,0
72,0
65.8,0
11.9,0
3.1,0
2,0
1.5,0
1.4,0
1.5,0
1.7,0
1.9,0
1.9,0
1.7,0
109.1,0
273.6,0
98.4,0
156.5,0
142.1,0
60.8,0
74.9,0
41,0
69.2,0
63,0
115.3,0
52.4,0
35.5,0
28.4,0
37.5,0
48.5,0
79.2,0
48.5,0
10.6,0
3.1,0
84,0
37.4,0
67.8,0
42.7,0
79.7,0
60.8,0
36.7,0
55.8,0
20.7,0
13.1,0
44.4,0
96,0
56.3,0
61.5,0
47.8,0
62.6,0
102.2,0
122.8,0
98.1,0
36,0
55.3,0
36.6,0
72.1,0
27.9,0
30.2,0
38.2,0
92.7,0
66.7,0
17,0
23.7,0
58.5,0
24.7,0
101,0
190,0
139.7,0
253,0
177.2,0
101.7,0
58,0
24.5,0
35.3,0
65.8,0
71.5,0
37.4,0
47.5,0
44.4,0
52.2,0
27.5,0
87.3,0
30.4,0
71.5,0
81.6,0
79.7,0
86.3,0
35.9,0
30.9,0
44.9,0
19.1,0
15.1,0
35.5,0
87.9,0
87.2,0
31.8,0
60.8,0
116.4,0
93.8,0
60.9,0
78.1,0
60,0
29,0
110.9,0
32.6,0
32.5,0
17.5,0
19.5,0
42.9,0
28.8,0
51.1,0
26.6,0
20.8,0
17.2,0
1.4,0
16.2,0
22,0
12.4,0
1.4,0
6.2,0
22.1,0
21.1,0
15.3,0
23,0
14.5,0
10.1,0
18.3,0
24.5,0
10.4,0
23,0
24.6,0
11.6,0
13.6,0
10.6,0
2.6,0
3.5,0
34.3,0
16.6,0
24,0
15.8,0
20.1,0
19.8,0
22.5,0
21.9,0
20.4,0
2.4,0
15.2,0
46.9,0
10.7,0
14.9,0
17.5,0
14,0
26.9,0
17.2,0
26.2,0
25.8,0
16.9,0
18.7,0
28.4,0
17.4,0
8.1,0
0.9,0
1.9,0
1.7,0
1.8,0
11.2,0
19.3,0
22.6,0
30.9,0
15.8,0
22.9,0
31.8,0
57.1,0
33.9,0
59.6,0
39.4,0
51.2,0
70.8,0
33.5,0
54.6,0
36.8,0
22.4,0
27.7,0
25.4,0
37.3,0
43.1,0
37.6,0
30.5,0
22,0
21.7,0
17.9,0
21.6,0
16.6,0
19.7,0
12.7,0
11,0
14.6,0
2,0
0.3,0
0.1,0
0.3,0
6.4,0
52.7,0
48.3,0
54.1,0
49.2,0
44.2,0
26.8,0
80.1,0
90.8,0
56.5,0
59.4,0
94,0
90.9,0
55.9,0
79.9,0
213,0
65.6,0
62.1,0
51.5,0
30.4,0
87.3,0
163.4,0
164.2,0
110.6,0
196.7,0
119.2,0
123.2,0
85.5,0
84.7,0
165.7,0
100.2,0
105.7,0
136,0
98.2,0
63.7,0
64.4,0
91.7,0
75.4,0
52.2,0
89.9,0
54.2,0
31.4,0
51.8,0
51.7,0
56.6,0
37.1,0
56.7,0
65.2,0
72.3,0
60,0
63.3,0
39,0
40.9,0
77,0
44.7,0
43.1,0
61.2,0
19,0
33.4,0
47.5,0
64.1,0
45.6,0
44.7,0
72.5,0
52.6,0
48.9,0
54.9,0
29,0
43.2,0
70.3,0
105,0
40.8,0
49.4,0
7.4,0
20.2,0
23.5,0
19.4,0
39.7,0
18.7,0
10.9,0
25.2,0
12.4,0
6.7,0
6.3,0
7.5,0
8.6,0
5.5,0
7.8,0
6.6,0
6.3,0
6.2,0
6.4,0
10.1,0
6.9,0
11.1,0
10.2,0
6.4,0
7.6,0
6.1,0
8.6,0
5.1,0
5.2,0
8.6,0
7.2,0
5.5,0
8.4,0
4.6,0
5.3,0
9.7,0
6.6,0
11.3,0
15.1,0
20.5,0
23.5,0
24.1,0
44.1,0
43.4,0
19.4,0
17.4,0
30.1,0
41.3,0
41.9,0
4.2,0
4.3,0
5,0
16.9,0
8,0
3.1,0
1.7,0
4.5,0
5.3,0
1.5,0
2.1,0
7.9,0
4.7,0
2.4,0
9.1,0
13.8,0
2.2,0
8.5,0
7.8,0
5.2,0
6.7,0
6.2,0
5.4,0
11.7,0
6.3,0
4,0
8.2,0
4,0
3.3,0
16.6,0
24.8,0
34.9,0
13.4,0
9.9,0
8.9,0
164.9,0
21.7,0
1.1,0
0.7,0
0.7,0
0.6,0
0.4,0
0.4,0
0.3,0
0.4,0
0.4,0
0.4,0
0.7,0
0.5,0
0.7,0
4.8,0
0.3,0
0.2,0
0.1,0
0.2,0
0.1,0
0.3,0
0.1,0
0.2,0
0.1,0
0.3,0
0.2,0
21.7,0
4.7,0
37.3,0
14,0
17.7,0
1.4,0
1.8,0
0.8,0
0.5,0
0.7,0
2.5,0
1.7,0
1.2,0
1.5,0
1.5,0
8.1,0
0.8,0
1.7,0
1.7,0
1.6,0
1.3,0
1.3,0
2,0
2.3,0
1.8,0
18.8,0
7.9,0
30,0
2.4,0
2.6,0
2.5,0
9.9,0
19.6,0
15.2,0
49,0
3.1,0
2.4,0
0.7,0
0.9,0
1.4,0
0.7,0
0.6,0
2.1,0
1.6,0
1.8,0
1.6,0
1.6,0
1.2,0
1.2,0
1.1,0
2.6,0
1.7,0
1.5,0
1.9,0
4.5,0
6.2,0
3,0
2.6,0
3.4,0
10.4,0
70.6,0
71.2,0
57.9,0
18.1,0
37.3,0
15.2,0
59.9,0
62.4,0
79.4,0
92.5,0
46.3,0
103.6,0
87.1,0
92.3,0
26.8,0
5,0
15.2,0
28.6,0
37,0
13.6,0
18.8,0
12.6,0
22.7,0
47.4,0
56.3,0
23.2,0
55.8,0
17,0
2.5,0
23.8,0
36.3,0
20.1,0
30.7,0
9.9,0
16.2,0
54.3,0
29,0
68.8,0
49.6,0
31.5,0
10.6,0
17.1,0
56.4,0
94.2,0
29.7,0
22.2,0
29,0
28.4,0
27.2,0
17.9,0
29.9,0
74.2,0
66.2,0
64.7,0
72.6,0
79.5,0
94.4,0
25.4,0
50.5,0
40.6,0
1.8,0
25.7,0
67.9,0
15.5,0
29.8,0
49,0
93,0
94.8,0
92.3,0
136.1,0
143.7,0
56.8,0
44.8,0
94.8,0
129.1,0
89.4,0
109.2,0
38.5,0
66.6,0
168.7,0
48.7,0
85.6,0
29.3,0
59.9,0
50,0
72.9,0
44,0
92.6,0
62.3,0
77.1,0
53.8,0
42.8,0
69.5,0
73.2,0
37.5,0
66.3,0
85.5,0
86.3,0
66.7,0
134.1,0
114.5,0
45.1,0
51.9,0
67.6,0
53.3,0
84.4,0
85.6,0
128.6,0
64.6,0
114.8,0
60.4,0
70.7,0
49.5,0
74.4,0
75.9,0
63.1,0
74.9,0
98.3,0
58,0
40.5,0
59.9,0
71.4,0
84.8,0
68.9,0
43.4,0
61.6,0
48.1,0
105.9,0
60.6,0
42.2,0
55.2,0
84.5,0
84.5,0
43.4,0
52.4,0
94.3,0
110.2,0
79.6,0
97.9,0
69.1,0
42.2,0
31.9,0
38.1,0
39.4,0
24,0
39.5,0
33.5,0
72.4,0
46.9,0
77.3,0
67.1,0
36.9,0
54.1,0
59,0
24.6,0
36.2,0
70.5,0
81.6,0
78.2,0
68.6,0
39.7,0
72.7,0
64,0
63.6,0
22.6,0
10.5,0
23.8,0
21.9,0
50.3,0
58.1,0
56,0
63.8,0
69.4,0
46.4,0
60.3,0
63.1,0
71.2,0
50.2,0
52.1,0
42.2,0
67.1,0
4.4,0
4.1,0
48.9,0
57.7,0
54.6,0
55.8,0
44.4,0
27.6,0
67.9,0
41.7,0
65,0
65.3,0
51.6,0
106.6,0
86.1,0
74.8,0
100.7,0
109.8,0
100.8,0
48.9,0
36.8,0
70.1,0
31.6,0
49.5,0
53.2,0
3.8,0
1.6,0
51.1,0
65.9,0
80.4,0
67.6,0
80.4,0
47.9,0
47.4,0
20.2,0
63,0
48.8,0
31.6,0
23,0
39.6,0
27,0
19.1,0
36.6,0
37.1,0
8.7,0
9.7,0
14.7,0
10.7,0
7.5,0
30.1,0
43.1,0
9.6,0
30.8,0
87.1,0
70.2,0
73.6,0
33.3,0
44.4,0
96.9,0
115.2,0
45.1,0
159.8,0
39.1,0
46.9,0
45.7,0
33.9,0
64.2,0
88.6,0
69,0
62.3,0
14.8,0
0.6,0
15.1,0
17.5,0
49.2,0
50.4,0
64.8,0
73.6,0
44.8,0
50.5,0
58.3,0
74.7,0
34.6,0
50,0
24.8,0
12.1,0
2.2,0
1.6,0
2,0
2.1,0
1.7,0
2.1,0
48.5,0
23.6,0
54.9,0
92.8,0
75.1,0
76.2,0
85.5,0
34.6,0
69.8,0
10,0
37.6,0
50.3,0
106.4,0
90.1,0
93.1,0
50.4,0
60.5,0
40.3,0
52.4,0
39.5,0
47.9,0
44.1,0
44.5,0
76.8,0
7.4,0
43.9,0
64.7,0
23.7,0
43.9,0
5.9,0
4.8,0
72,0
22,0
24.2,0
29.2,0
19.4,0
42.6,0
101.4,0
76,0
24.5,0
27.3,0
55.8,0
17,0
33.8,0
35.6,0
39.2,0
17,0
18.7,0
18.7,0
1.6,0
1,0
0.8,0
1.2,0
0.9,0
1.8,0
2.1,0
1,0
1,0
0.9,0
43.6,0
48.2,0
51.8,0
59.7,0
50.2,0
56.1,0
38.3,0
5.3,0
1.4,0
0.9,0
57.4,0
33.8,0
72.8,0
21,0
0.6,0
1.1,0
0.4,0
0.6,0
1.4,0
0.4,0
0.8,0
0.7,0
1.4,0
1.2,0
0.8,0
1.1,0
3.1,0
3.1,0
2,0
1.5,0
1,0
0.8,0
0.5,0
0.9,0
0.6,0
1,0
1.1,0
1.5,0
15.2,0
2.6,0
19.5,0
1.6,0
1.3,0
1.8,0
1,0
1.2,0
1,0
1,0
1.3,0
2.7,0
2.5,0
2,0
26.9,0
1.5,0
0.8,0
1.4,0
1.4,0
0.2,0
17.2,0
1.1,0
7.4,0
1.7,0
0.6,0
0.4,0
1.1,0
1.3,0
1.5,0
1.2,0
1.3,0
0.7,0
5.9,0
9.9,0
6.2,0
1.1,0
7.7,0
44.4,0
16.5,0
0.9,0
10.1,0
13.5,0
12,0
27.8,0
14,0
7.3,0
9.5,0
9.4,0
18.3,0
8.7,0
3.2,0
2.1,0
1.5,0
1,0
1.7,0
0.8,0
0.3,0
17.9,0
36.5,0
22.4,0
14.2,0
27.5,0
13.9,0
0.3,0
0.3,0
0.4,0
7.3,0
42.2,0
11.7,0
5.8,0
7.5,0
44.9,0
9.9,0
19.4,0
2.2,0
0.4,0
29.1,0
25.2,0
29.4,0
0.5,0
1.3,0
1.7,0
39.5,0
120.9,0
89.1,0
79.9,0
72,0
85.6,0
64.3,0
73.3,0
64.6,0
59.7,0
7,0
2.4,0
1.8,0
2,0
5.6,0
5.8,0
10.3,0
35.8,0
14.7,0
89.1,0
9.4,0
8.6,0
43.4,0
90,0
44.1,0
79.2,0
29.8,0
57.4,0
97,0
50.8,0
65.5,0
80,0
63.6,0
25.6,0
46.2,0
70.3,0
62.8,0
16.8,0
11,0
21.9,0
86,0
70,0
69.7,0
68,0
60.4,0
40.9,0
76.7,0
98.8,0
120,0
84,0
81,0
155.6,0
27.2,0
27,0
4.4,0
19.8,0
2.6,0
13.1,0
1.7,0
1,0
1.5,0
0.9,0
2.4,0
3.3,0
28.4,0
9.1,0
23.8,0
23,0
12.2,0
79.7,0
87,0
82.8,0
83.9,0
27.3,0
48.1,0
47.7,0
33.7,0
9.1,0
24.9,0
85.8,0
61.2,0
50.4,0
62.7,0
62,0
35.4,0
23.8,0
6.6,0
23,0
0,0
0,0
0,0
44.2,0
7.8,0
10.8,0
81.9,0
0.7,0
2.6,0
6.9,0
22.7,0
64.8,0
5.8,0
4.9,0
45.2,0
6.6,0
0.8,0
0.3,0
4.9,0
57.5,0
4.2,0
5.3,0
7,0
1.8,0
2.3,0
2.4,0
1.1,0
0.1,0
0.2,0
54.4,0
9.3,0
7.4,0
4.4,0
8.4,0
9.5,0
11.5,0
11.5,0
9.6,0
13.2,0
36.5,0
7.8,0
4.5,0
12.5,0
12.5,0
1.8,0
1.4,0
2.3,0
2.3,0
11.3,0
28.5,0
9.1,0
8.2,0
16.8,0
14.7,0
12.1,0
2.9,0
5.8,0
29.6,0
1.7,0
2.2,0
11,0
8.3,0
1.2,0
23.9,0
11.5,0
5.7,0
6.8,0
3.8,0
41.9,0
9.1,0
2,0
0.6,0
0.1,0
0.1,0
0.1,0
0.6,0
3.5,0
30,0
18.3,0
9.5,0
10.6,0
8.5,0
9.2,0
7,0
6.7,0
7.5,0
10.7,0
55,0
3.4,0
3.7,0
2.6,0
2.1,0
2,0
2.6,0
1.8,0
2,0
1.8,0
1.7,0
1.5,0
6,0
9.3,0
40.8,0
8.5,0
1.5,0
0.8,0
31,0
34.4,0
34.6,0
15.1,0
12.9,0
42.8,0
64.2,0
71.9,0
125.2,0
95,0
128.5,0
76.3,0
65.2,0
60.5,0
28.5,0
86.1,0
67.5,0
54.2,0
44.5,0
38.4,0
0,0
52.1,0
32.6,0
39.3,0
50.6,0
48.5,0
42.9,0
43.7,0
26.3,0
50.9,0
32.7,0
52.1,0
22.7,0
39.7,0
0.6,0
31.6,0
67.2,0
83.5,0
76.6,0
98.5,0
80.2,0
105.3,0
69.7,0
38.1,0
108.2,0
51.6,0
93.7,0
99.9,0
79.5,0
62.5,0
61.6,0
40,0
56.2,0
48.3,0
34.3,0
88.1,0
44.7,0
38.6,0
71.2,0
64.3,0
111.8,0
73,0
66.6,0
36.5,0
56.1,0
50.1,0
46.5,0
40.7,0
54.8,0
56.5,0
89.9,0
47.6,0
75.6,0
72.5,0
41.1,0
80.2,0
97.6,0
70.1,0
50.8,0
46.5,0
77,0
66.3,0
49.7,0
50.7,0
28.9,0
68.1,0
148.2,0
66.5,0
57.4,0
73.6,0
60.2,0
43.6,0
37.2,0
27.6,0
33.7,0
76.2,0
56.6,0
79.2,0
41.3,0
2.7,0
1.8,0
1,0
2.7,0
3,0
1.7,0
2.8,0
4.2,0
156.9,0
243.7,0
172.9,0
165.5,0
119.3,0
98.8,0
88.3,0
51.4,0
60.2,0
115.2,0
111.3,0
40.1,0
75.6,0
44.2,0
49.2,0
18.5,0
28.3,0
29.8,0
47.3,0
8,0
2.2,0
3.4,0
1.7,0
1.9,0
4.2,0
11.9,0
15.9,0
30.4,0
42.7,0
39.5,0
59.7,0
42.6,0
66.6,0
1.1,0
18.6,0
13.2,0
30.4,0
0.7,0
0.7,0
0.8,0
1.4,0
1,0
0.4,0
0.8,0
0.3,0
0.5,0
0.5,0
0.9,0
1.5,0
1,0
1.1,0
1.6,0
1.3,0
1.2,0
1.3,0
0.9,0
1.1,0
1,0
1.4,0
13.7,0
11.8,0
16.9,0
1.7,0
0.6,0
1.5,0
1.7,0
1.1,0
1.4,0
1.7,0
0.7,0
0.9,0
0.9,0
0.5,0
0.4,0
0.6,0
0.7,0
0.6,0
2.2,0
2.1,0
1.8,0
1,0
0.5,0
0.4,0
0.3,0
0.5,0
0.3,0
0.2,0
0.2,0
0.4,0
0.2,0
0.3,0
0.7,0
1,0
0.9,0
0.6,0
1.2,0
20.5,0
2.5,0
2.7,0
2.6,0
2.9,0
3.4,0
3.4,0
2.6,0
2.4,0
3.5,0
3.4,0
3.3,0
2.8,0
3.2,0
3.4,0
3.5,0
3.9,0
17.5,0
1,0
1.6,0
0.7,0
0.4,0
0.3,0
0.1,0
0.1,0
0.2,0
0.6,0
1,0
1.4,0
0.7,0
0.9,0
1.5,0
1.4,0
0.3,0
1.2,0
1.2,0
1,0
0.4,0
0.6,0
0.9,0
0.5,0
1.2,0
2.1,0
1.9,0
1.4,0
1.5,0
1.9,0
2.5,0
2.6,0
2.4,0
2,0
1.1,0
0.5,0
1.1,0
1.1,0
1.7,0
1.8,0
1.7,0
1,0
0.9,0
0.6,0
0.5,0
0.5,0
0.8,0
1.1,0
1.8,0
1.7,0
1.2,0
0.9,0
1.3,0
1.2,0
1.6,0
1.2,0
1.2,0
1.8,0
0.7,0
1.2,0
1.1,0
1,0
0.9,0
1.3,0
1.2,0
1.3,0
1.2,0
1,0
0.8,0
0.8,0
0.8,0
1,0
1.1,0
1.1,0
0.3,0
0.4,0
0.3,0
0.2,0
0.2,0
0.9,0
0.5,0
0.4,0
0.7,0
0.3,0
0.3,0
0.3,0
0.4,0
0.8,0
1,0
1.1,0
1,0
0.8,0
1.1,0
0.8,0
0.8,0
0.8,0
1.2,0
0.8,0
1.2,0
0.6,0
0.9,0
1.1,0
1.6,0
1.5,0
1.4,0
0.7,0
80.6,0
13.7,0
24.7,0
1.2,0
2.5,0
4,0
4.9,0
4.6,0
3.3,0
29.3,0
115.1,0
93.8,0
183.8,0
81.9,0
78,0
80.4,0
50.8,0
29.4,0
50.9,0
55.7,0
89.5,0
95,0
101.1,0
96.2,0
76.6,0
49.2,0
84.3,0
47.7,0
82.7,0
44.8,0
19.7,0
24.3,0
33.6,0
42,0
36.8,0
8.5,0
34.1,0
14.6,0
61.7,0
38.4,0
78.2,0
41,0
8.7,0
9.4,0
10.8,0
14.4,0
51.6,0
37.4,0
84.4,0
53.2,0
64.6,0
47.1,0
66.7,0
39.6,0
40.5,0
36.2,0
26.3,0
17.9,0
27.2,0
25.7,0
1.6,0
34.3,0
21.3,0
1.2,0
0.6,0
1.1,0
1,0
1.7,0
0.6,0
1.2,0
1,0
0.9,0
1,0
1.6,0
21.2,0
12,0
24.1,0
25,0
23.9,0
15.5,0
11.9,0
40.5,0
26,0
1.2,0
0.9,0
1.4,0
1.9,0
2.2,0
1.9,0
1.7,0
10.7,0
15.5,0
26.5,0
29.3,0
1.9,0
1.6,0
1.6,0
1.2,0
1.4,0
1.9,0
1.1,0
1.7,0
1.5,0
3,0
33.7,0
5.6,0
5.8,0
26,0
20.4,0
0.6,0
0.3,0
0.8,0
0.8,0
0.4,0
3.8,0
2.5,0
0.7,0
3,0
1.2,0
0.8,0
1.4,0
0.6,0
0.7,0
0.8,0
0.5,0
16.8,0
23.3,0
1.8,0
2,0
0.7,0
0.6,0
1,0
0.7,0
0.7,0
1.7,0
1.7,0
12.9,0
15.8,0
2.7,0
2.5,0
1.8,0
2.2,0
1.9,0
2,0
0.9,0
0.6,0
1.5,0
1.6,0
30.2,0
7.7,0
9.9,0
49.6,0
0.6,0
0.7,0
4.8,0
3.3,0
20,0
4.9,0
1.9,0
2.3,0
19.8,0
14.2,0
3.3,0
2.1,0
2.1,0
1.9,0
1.7,0
1.3,0
1.8,0
103.7,0
9.4,0
0.5,0
1.1,0
1.5,0
1.6,0
12.9,0
9,0
4.4,0
3.8,0
2.1,0
0.9,0
3.1,0
4.5,0
4.2,0
3.7,0
1.2,0
0.7,0
0.4,0
1,0
1.4,0
1.2,0
0.9,0
1.6,0
1.3,0
0.9,0
0.9,0
0.4,0
0.4,0
0.6,0
1,0
6,0
5.5,0
0.8,0
0.9,0
0.9,0
0.8,0
1,0
6.1,0
1.1,0
0.3,0
0.3,0
0.4,0
0.3,0
0.4,0
0.4,0
0.2,0
0.2,0
2.7,0
1.7,0
1.4,0
1.6,0
1.5,0
1.3,0
2.4,0
0.6,0
0.8,0
1,0
1.5,0
0.7,0
0.4,0
2.2,0
1.4,0
1.9,0
2.4,0
17.4,0
8.3,0
16.8,0
4.6,0
3.8,0
3.1,0
1.8,0
1.4,0
1.3,0
4.3,0
2.2,0
1.5,0
1,0
0.5,0
0.7,0
0.6,0
0.9,0
1,0
7.7,0
10.5,0
32,0
8.1,0
0.3,0
0.3,0
0.2,0
12.5,0
4.7,0
16.4,0
10.4,0
18.7,0
30.5,0
42.4,0
45.3,0
30.5,0
19.7,0
23.4,0
82,0
76.8,0
33.3,0
2.1,0
2.2,0
1.4,0
2.4,0
3,0
2.4,0
2,0
37.6,0
311.9,0
128,0
171.3,0
122.5,0
81.8,0
42.1,0
31.4,0
113.1,0
27.6,0
64.5,0
73,0
37.3,0
27.8,0
27.6,0
70.4,0
19.4,0
57.4,0
16.2,0
52.8,0
68.2,0
116.8,0
72.1,0
13.6,0
5.7,0
3.3,0
0.4,0
0.4,0
0.4,0
6.5,0
19.3,0
1.9,0
3,0
3.2,0
1.8,0
2.3,0
1.7,0
1.4,0
2,0
2.2,0
2.6,0
9.9,0
9,0
2.6,0
2.7,0
3,0
3.2,0
2.9,0
2.8,0
2.9,0
3.1,0
3,0
2.6,0
2.8,0
8.3,0
7.7,0
0.7,0
1.2,0
1.3,0
6.8,0
60,0
78.3,0
6,0
0.1,0
0.1,0
0.1,0
0.1,0
0.2,0
0.2,0
0.3,0
0.3,0
0.2,0
0.2,0
0.2,0
2.1,0
24.5,0
32.4,0
12.8,0
7.6,0
11.6,0
179.2,0
27.5,0
33.8,0
15,0
39.4,0
20.4,0
5.8,0
4.6,0
4.6,0
6.2,0
2.8,0
5,0
40.5,0
20.7,0
6,0
14.5,0
24,0
16.5,0
13.1,0
3.1,0
15.1,0
44.5,0
41.1,0
55.5,0
15.8,0
20.1,0
10.1,0
0.7,0
0.4,0
18,0
22.8,0
9.5,0
20.8,0
19.1,0
16.4,0
17.3,0
0.8,0
0.6,0
15.1,0
6.5,0
2.3,0
4,0
5.2,0
104.5,0
26.8,0
21,0
0.5,0
0.3,0
7.3,0
58.8,0
49.8,0
16.1,0
7.6,0
15.4,0
5.2,0
3.9,0
44.8,0
20.6,0
13.8,0
10.9,0
37.2,0
39,0
10.2,0
30.5,0
5.8,0
1.8,0
1.2,0
30.4,0
14.9,0
33.9,0
20.1,0
23,0
16.5,0
19.5,0
13.9,0
0.2,0
0.4,0
0.2,0
0.1,0
0.3,0
9.9,0
34.6,0
63.6,0
102.9,0
63.1,0
41.4,0
10.4,0
4.7,0
4.4,0
4.1,0
4.8,0
5.3,0
5,0
25.7,0
0.4,0
0.1,0
0,0
0.2,0
0.2,0
0.3,0
0.3,0
0.3,0
0.3,0
0.5,0
0.5,0
0.4,0
0.5,0
0.6,0
0.2,0
0.2,0
0.1,0
0.2,0
0.1,0
0.1,0
0.1,0
0.2,0
0.1,0
0.3,0
0.8,0
1.1,0
0.9,0
1,0
1,0
1.1,0
1.2,0
1.3,0
1.6,0
1.3,0
1.3,0
1.4,0
1.3,0
3.1,0
1.1,0
0.5,0
0.9,0
29.5,0
2.4,0
1.5,0
1.2,0
2.3,0
3.9,0
24.1,0
8.3,0
3.1,0
2.7,0
2.4,0
3.1,0
2.9,0
2.8,0
1.5,0
1.3,0
2,0
2.4,0
2.7,0
3.3,0
3.5,0
3.3,0
3.2,0
63.2,0
14,0
27.4,0
1.1,0
1.2,0
1.1,0
0.8,0
3.8,0
0.4,0
0.7,0
0.6,0
0.5,0
0.5,0
0.5,0
0.5,0
0.6,0
0.6,0
2,0
0.5,0
0.6,0
0.7,0
6.7,0
20.8,0
13.3,0
29.9,0
29.3,0
3.1,0
0.7,0
0.7,0
4.4,0
2.3,0
1.1,0
1.1,0
2,0
1.7,0
3.3,0
5,0
31.4,0
2,0
2.3,0
2.5,0
14.9,0
29,0
85.3,0
103.8,0
57,0
18.9,0
9.5,0
8.2,0
1.6,0
0.5,0
0.8,0
1.4,0
2.2,0
14.6,0
47.6,0
1.4,0
1.5,0
0.7,0
0.8,0
0.5,0
0.8,0
0.9,0
1.2,0
1.6,0
1.6,0
1.5,0
1.7,0
1.8,0
1.5,0
1.8,0
2,0
6.4,0
4,0
1.8,0
0.9,0
0.3,0
0.7,0
0.5,0
0.9,0
0.7,0
36.4,0
5.5,0
4.3,0
5,0
4.8,0
3.5,0
3.7,0
4.8,0
6.2,0
1.7,0
0.3,0
0.2,0
0.7,0
0.7,0
0.4,0
0.4,0
18.7,0
1.6,0
1.9,0
1.5,0
1.4,0
3.7,0
2.9,0
12.5,0
5.7,0
10.7,0
10.9,0
4.7,0
35.8,0
10.4,0
85.1,0
68.9,0
44.5,0
35.2,0
25.3,0
3.3,0
3.3,0
27.8,0
24.6,0
2,0
9.9,0
7.7,0
0.7,0
0.3,0
0.2,0
11.3,0
6.9,0
2.9,0
3.7,0
4,0
3.7,0
11,0
9.1,0
1.2,0
19.2,0
2.3,0
13.2,0
40.3,0
18.8,0
25.4,0
12.4,0
12.9,0
15.3,0
6.2,0
5,0
23.9,0
20.5,0
29.5,0
14.1,0
26.9,0
8.6,0
2.5,0
2.3,0
2.8,0
2.5,0
4.6,0
2.7,0
15.9,0
11.1,0
1.7,0
1.5,0
18.5,0
4.1,0
15.3,0
23.6,0
23.2,0
9.6,0
4.7,0
26,0
37.8,0
21.3,0
21.2,0
2.4,0
31.2,0
21.8,0
18,0
3.4,0
16.9,0
2.2,0
0.3,0
37.3,0
18.8,0
0.9,0
2.2,0
2.7,0
19.3,0
1.7,0
1.1,0
0.5,0
0.2,0
0.4,0
12.2,0
72.3,0
16.6,0
3.3,0
2.5,0
1.8,0
1.6,0
1.6,0
1.7,0
2.1,0
2.1,0
2,0
2.4,0
22.2,0
29.7,0
24.8,0
13.3,0
12.5,0
63.1,0
75,0
87.3,0
71.6,0
4.1,0
2.6,0
2.1,0
2.4,0
2.7,0
1.7,0
1.8,0
4.1,0
271.7,0
112.5,0
135.1,0
242,0
452,0
70.7,0
38.4,0
83.5,0
139.7,0
86.1,0
140.1,0
31.8,0
5.4,0
1,0
2.2,0
9.4,0
5.2,0
0.8,0
6.8,0
7.8,0
1.9,0
1.7,0
1.3,0
1.4,0
8.7,0
9.7,0
12,0
19.1,0
9.8,0
3.8,0
3.3,0
2.7,0
10.8,0
42.7,0
48.5,0
104.2,0
68.5,0
54.4,0
112,0
69.4,0
49.8,0
84.6,0
82.2,0
48.8,0
70.8,0
36.9,0
61.5,0
36.8,0
2.8,0
3.5,0
20.6,0
16,0
15.7,0
2,0
1.6,0
0.8,0
0.5,0
0.5,0
0.5,0
0.4,0
2.6,0
1.3,0
1.3,0
1.5,0
1.9,0
2.1,0
1.9,0
1.7,0
2.1,0
1.7,0
1.5,0
1.6,0
2.6,0
1.8,0
1,0
0.2,0
1.4,0
1.3,0
1.3,0
2,0
17,0
7.1,0
2.8,0
2.3,0
1.3,0
0.6,0
0.9,0
2,0
4.2,0
4,0
3.8,0
1.1,0
1,0
0.8,0
1,0
0.9,0
1.1,0
1,0
0.6,0
1.6,0
2.5,0
3.8,0
1.7,0
2.1,0
15.7,0
6.1,0
0.8,0
1.3,0
1.2,0
2,0
1.9,0
1.5,0
1,0
1.4,0
1.3,0
1.5,0
8.1,0
9.5,0
8.8,0
13.4,0
16.5,0
16.1,0
3.1,0
1.8,0
1.2,0
1,0
0.8,0
0.3,0
0.8,0
0.3,0
0.4,0
3.9,0
1.7,0
1.8,0
1.5,0
1.8,0
2.5,0
